% Facts: Define fruits and their colors
fruit_color(apple, red).
fruit_color(banana, yellow).
fruit_color(grape, purple).
fruit_color(orange, orange).
fruit_color(lemon, yellow).
fruit_color(watermelon, green).
fruit_color(blueberry, blue).
fruit_color(strawberry, red).

% Rules: Define queries for fruits based on color and colors based on fruits
find_fruit_by_color(Color, Fruit) :-
    fruit_color(Fruit, Color).

find_color_by_fruit(Fruit, Color) :-
    fruit_color(Fruit, Color).

% Example Queries:
% ?- find_fruit_by_color(yellow, Fruit).
% ?- find_color_by_fruit(apple, Color).
